nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned
AHALL01001,1409,735,1,Main,HALL,Hallway Intersection 10,N/A,Team A
EELEV00Z04,1318,1148,4,Faulkner,ELEV,Elevator Z,Elv Z,E
OCONF00305,1124,341,5,Faulkner,CONF,Suite 51,S51,Team O
EDEPT00304,875,1150,4,Faulkner,DEPT,Department Offices,DO,E
AREST00301,1305,475,1,Main,REST,Restroom Handicap Level 1,N/A,Team A
EHALL00404,538,1219,4,Faulkner,HALL,Hallway W 4,HW4,E
EHALL02704,1250,480,4,Faulkner,HALL,Hallway O 1,HO1,E
AHALL01801,1409,963,1,Main,HALL,Hallway Intersection 18,N/A,Team A
OREST00205,1215,313,5,Faulkner,REST,North Restrooms A,North RR A,Team O
OHALL01705,1356,358,5,Faulkner,HALL,Hallway Intersection 15 Level 5,Hallway O1505,Team O
ESTAI00504,1250,1035,4,Faulkner,STAI,Stairwell 5,Stair5,E
AEXIT00201,871,416,1,Main,EXIT,Side Exit Near Emergency,N/A,Team A
ELABS00304,1770,1160,4,Faulkner,LABS,SURGSPEC,SURGSPEC,E
CHALL00502,1344,502,2,Faulkner,HALL,Hallway Intersection 5 Level 2,Hallway C0502,Team C
ESERV00104,990,1290,4,Faulkner,SERV,Medical Library,ML,E
AHALL02101,2160,1118,1,Main,HALL,Hallway Intersection 21,N/A,Team A
EDEPT01504,1140,625,4,Faulkner,DEPT,BD Cardiology,BD Cardio,E
EHALL01604,2112,1219,4,Faulkner,HALL,Hallway E 9,HE9,E
ODEPT00405,1339,1215,5,Faulkner,DEPT,Oncology Clinic,ONC,Team O
OHALL00505,1249,1065,5,Faulkner,HALL,Hallway Intersection 3 Level 5,Hallway O0305,Team O
ECONF00104,443,1306,4,Faulkner,CONF,Tynan Conferance Room,Tynan,E
EHALL03104,1250,285,4,Faulkner,HALL,Hallway O 5,HO5,E
AHALL00601,1117,566,1,Main,HALL,Hallway Intersection 6,N/A,Team A
CREST00102,1435,1125,2,Faulkner,REST,Restroom 1 Level 2,REST 0102,Team C
OHALL02005,1247,314,5,Faulkner,HALL,Hallway Intersection 18 Level 5,Hallway O1805,Team O
CELEV00202,1150,1210,2,Faulkner,ELEV,Elevator 2 Level 2,Elevator C0202,Team C
CDEPT00402,1164,290,2,Faulkner,DEPT,Otolaryngology,DEPT C0502,Team C
ADEPT00501,939,892,1,Main,DEPT,Endoscopy,N/A,Team A
MSERV00302,1135,1340,3,Faulkner,SERV,Chapel,Chapel,Team M
EHALL02804,1145,480,4,Faulkner,HALL,Hallway O 2,HO2,E
AHALL01101,1993,735,1,Main,HALL,Hallway Intersection 11,N/A,Team A
MSERV00303,1380,1340,3,Faulkner,SERV,Volunteer Room,Volunteer,Team M
EELEV00Y04,1187,1159,4,Faulkner,ELEV,Elevator Y,Elv Y,E
EDEPT00204,444,1155,4,Faulkner,DEPT,Urology,Uro,E
OCONF00405,1374,462,5,Faulkner,CONF,Suite 58,S58,Team O
MSERV00301,1255,1380,3,Faulkner,SERV,Shuttle Pickup,Shuttle,Team M
MSERV00304,1125,1250,3,Faulkner,SERV,Mechanical Space,MechSpace,Team M
MSERV00305,1330,1250,3,Faulkner,SERV,Mechanical Space,MechSpace,Team M
EHALL00504,385,1219,4,Faulkner,HALL,Hallway W 5,HW5,E
EHALL02004,1250,980,4,Faulkner,HALL,Hallway N 3,HN3,E
OREST00305,1279,313,5,Faulkner,REST,North Restrooms B,North RR B,Team O
AHALL01901,1409,1118,1,Main,HALL,Hallway Intersection 19,N/A,Team A
ESTAI00404,2294,1215,4,Faulkner,STAI,Stairwell 4,Stair4,E
ELABS00204,1690,1160,4,Faulkner,LABS,QUALIMP,QUALIMP,E
AEXIT00101,1257,149,1,Main,EXIT,Lobby Entrance,N/A,Team A
OHALL01805,1356,478,5,Faulkner,HALL,Hallway Intersection 16 Level 5,Hallway O1605,Team O
ASTAI00101,1285,308,1,Main,STAI,Staircase Intersection 1 Level 1,N/A,Team A
CHALL00602,1344,478,2,Faulkner,HALL,Hallway Intersection 6 Level 2,Hallway C0602,Team C
OHALL01005,1248,529,5,Faulkner,HALL,Hallway Intersection 8 Level 5,Hallway O0805,Team O
ESERV00204,1080,1270,4,Faulkner,SERV,Social Work,Social,E
AHALL02201,2249,1118,1,Main,HALL,Hallway Intersection 22,N/A,Team A
EHALL01704,2212,1219,4,Faulkner,HALL,Hallway E 10,HE10,E
EDEPT01404,1350,700,4,Faulkner,DEPT,Neurology,Neuro,E
ADEPT00401,985,573,1,Main,DEPT,AUD,N/A,Team A
AHALL00701,984,520,1,Main,HALL,Hallway Intersection 7,N/A,Team A
EHALL03204,1356,310,4,Faulkner,HALL,Hallway O 6,HO6,E
ODEPT00305,1097,1246,5,Faulkner,DEPT,Outpatient Infusion Center,OIC,Team O
OHALL00605,1249,972,5,Faulkner,HALL,Hallway Intersection 4 Level 5,Hallway O0405,Team O
CELEV00102,1250,417,2,Faulkner,ELEV,Elevator 1 Level 2,Elevator C0102,Team C
CDEPT00302,1435,1050,2,Faulkner,DEPT,Occupational Therapy,DEPT C0402,Team C
AREST00503,1134,642,3,N/A,REST,Restroom,N/A,Team A
EHALL00604,356,1219,4,Faulkner,HALL,Hallway W 6,HW6,E
EDEPT00504,1250,1300,4,Faulkner,DEPT,Administration,Admin,E
EHALL02904,1145,442,4,Faulkner,HALL,Hallway O 3,HO3,E
ADEPT01101,1758,1083,1,Main,DEPT,Operation Rooms,N/A,Team A
EDEPT02004,1090,250,4,Faulkner,DEPT,HVMA Internal Medicine,HVMA Neuro,E
OCONF00105,1230,541,5,Faulkner,CONF,Suite 5940,S5940,Team O
EHALL02104,1250,910,4,Faulkner,HALL,Hallway N 4,HN4,E
ELABS00104,1470,1170,4,Faulkner,LABS,PATSAFE,PATSAFE,E
ODEPT01005,1228,607,5,Faulkner,DEPT,Internal Medicine/ Headache,IM/H,Team O
AHALL01201,1409,830,1,Main,HALL,Hallway Intersection 12,N/A,Team A
OHALL01905,1248,407,5,Faulkner,HALL,Hallway Intersection 17 Level 5,Hallway O1705,Team O
CHALL00302,1435,1210,2,Faulkner,HALL,Hallway Intersection 3 Level 2,Hallway C0302,Team C
AHALL00901,1409,520,1,Main,HALL,Hallway Intersection 9,N/A,Team A
OHALL01105,1250,480,5,Faulkner,HALL,Hallway Intersection 9 Level 5,Hallway O0905,Team O
MREST00344,1225,270,3,Faulkner,REST,Restroom,Restroom,Team M
MREST00343,1295,270,3,Faulkner,REST,Restroom,Restroom,Team M
ESERV00304,1866,1266,4,Faulkner,SERV,Compliance/Patient Relations 1,CPR1,E
OSTAI00505,1318,393,5,Faulkner,STAI,North Staircase,North Stairs,Team O
EHALL01804,1250,1219,4,Faulkner,HALL,Hallway N 1,HN1,E
